Phenotype Code,Phenotype Description,Category,Derivation,Detailed Description (as applicable),variable_type,source,n_non_missing,n_missing,n_controls,n_cases,PHESANT_transformation,Additional Notes
30010_irnt,Red blood cell (erythrocyte) count,Red blood cells,Lab/Continuous,Red blood cell (erythrocyte) count,continuous_irnt,phesant,350475,10719,NA,NA,30010_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Red Blood Cell Count"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Red blood cells is the number of erythrocytes. Analyser operating range was 0 to 2x10^13 cells/Litre. Typical reference range is 3.9x10^12 to 5.5x10^12 cells/Litre."
30020_irnt,Haemoglobin concentration,Red blood cells,Lab/Continuous,Haemoglobin concentration,continuous_irnt,phesant,350474,10720,NA,NA,30020_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Haemoglobin Concentration"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Analyser operating range was 0 to 99.9g/dL Typical reference range is 12.1 to 16.3g/dL"
30030_irnt,Haematocrit percentage,Red blood cells,Lab/Continuous,Haematocrit percentage,continuous_irnt,phesant,350475,10719,NA,NA,30030_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Haematocrit"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Haematocrit Percentage is the relative volume of packed erythrocytes to whole blood, computed by the formula: (red blood cells x mean corpuscular volume) / 10. Analyser operating range was 0 to 99.9% Typical reference range is 35.4 to 47.2%"
30040_irnt,Mean corpuscular volume,Red blood cells,Lab/Continuous,Mean corpuscular volume,continuous_irnt,phesant,350473,10721,NA,NA,30040_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Mean Corpuscular Volume"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Mean Corpuscular Haemoglobin Concentration (pg) is the weight of hemoglobin in the average erythrocyte, computed by the formula: MCH = (hemoglobin/red blood cells) x 10."
30050_irnt,Mean corpuscular haemoglobin,Red blood cells,Lab/Continuous,Mean corpuscular haemoglobin,continuous_irnt,phesant,350472,10722,NA,NA,30050_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Mean Corpuscular Haemoglobin"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit."
30060_irnt,Mean corpuscular haemoglobin concentration,Red blood cells,Lab/Continuous,Mean corpuscular haemoglobin concentration,continuous_irnt,phesant,350468,10726,NA,NA,30060_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Mean Corpuscular Haemoglobin Concentration"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Mean Corpuscular Haemoglobin Concentration (g/dL) is the average weight of haemoglobin in a measured dilution, computed by the formula: (haemoglobin/haematocrit) x 100."
30070_irnt,Red blood cell (erythrocyte) distribution width,Red blood cells,Lab/Continuous,Red blood cell (erythrocyte) distribution width,continuous_irnt,phesant,350473,10721,NA,NA,30070_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Red Distribution Width"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Red blood cell Distribution Width is the size distribution spread of the erythrocyte population derived from the red blood cell histogram. It is the coefficient of variation (CV) expressed in % of the red blood cell size distribution."
30080_irnt,Platelet count,Platelets,Lab/Continuous,Platelet count,continuous_irnt,phesant,350474,10720,NA,NA,30080_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Platelet Count"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Platelet count is the number of thrombocytes derived from the platelet histogram."
30090_irnt,Platelet crit,Platelets,Lab/Continuous,Platelet crit,continuous_irnt,phesant,350471,10723,NA,NA,30090_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Platelet Crit"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Platelet Crit is a computed value that represents the platelet packed cell volume."
30100_irnt,Mean platelet (thrombocyte) volume,Platelets,Lab/Continuous,Mean platelet (thrombocyte) volume,continuous_irnt,phesant,350470,10724,NA,NA,30100_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Mean Platelet Volume"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Mean Platelet Volume is the average volume of individual platelets derived from the platelet histogram."
30110_irnt,Platelet distribution width,Platelets,Lab/Continuous,Platelet distribution width,continuous_irnt,phesant,350470,10724,NA,NA,30110_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Platelet Distribution Width"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Platelet Distribution Width is the coefficient of variation of platelet size."
30120_irnt,Lymphocyte count,White blood cells,Lab/Continuous,Lymphocyte count,continuous_irnt,phesant,349856,11338,NA,NA,30120_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Lymphocytes Number"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Lymphocyte count is the proportion of ( lymphoctyes / 100 ) x white blood cell count"
30130_irnt,Monocyte count,White blood cells,Lab/Continuous,Monocyte count,continuous_irnt,phesant,349856,11338,NA,NA,30130_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Monocytes Number"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Monocyte count is the proportion of ( monoctyes / 100 ) x white blood cell count."
30140_irnt,Neutrophil count,White blood cells,Lab/Continuous,Neutrophill count,continuous_irnt,phesant,349856,11338,NA,NA,30140_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Neutrophils Number"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Neutrophils count is the proportion of ( neutrophils / 100 ) x white blood cell count."
30180_irnt,Lymphocyte percentage,White blood cells,Lab/Continuous,Lymphocyte percentage,continuous_irnt,phesant,349861,11333,NA,NA,30180_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Lymphocytes Percentage"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Lymphocytes (Percentage) is calculated as the proportion of lymphocytes in the leukocytes."
30190_irnt,Monocyte percentage,White blood cells,Lab/Continuous,Monocyte percentage,continuous_irnt,phesant,349861,11333,NA,NA,30190_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Monocytes Percentage"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Monocytes (percentage) is calculated as the proportion of monocytes in the leukocytes."
30200_irnt,Neutrophil percentage,White blood cells,Lab/Continuous,Neutrophill percentage,continuous_irnt,phesant,349861,11333,NA,NA,30200_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Neutrophils Percentage"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Neutrophils (Percentage) is calculated as the proportion of neutrophils in the leukocytes."
30210_irnt,Eosinophil percentage,White blood cells,Lab/Continuous,Eosinophill percentage,continuous_irnt,phesant,349861,11333,NA,NA,30210_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Eosinophils Percentage"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Eosinophils (Percentage) is calculated as the proportion of eosinophils in the leukocytes."
30220_irnt,Basophil percentage,White blood cells,Lab/Continuous,Basophill percentage,continuous_irnt,phesant,349861,11333,NA,NA,30220_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Basophils Percentage"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Basophils (Percentage) is calculated as the proportion of basophils in the leukocytes."
30240_irnt,Reticulocyte percentage,Red blood cells,Lab/Continuous,Reticulocyte percentage,continuous_irnt,phesant,344728,16466,NA,NA,30240_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Reticulocytes Percentage"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Reticulocytes (Percentage) is the number of reticulocytes as a percentage of red blood cells."
30250_irnt,Reticulocyte count,Red blood cells,Lab/Continuous,Reticulocyte count,continuous_irnt,phesant,344729,16465,NA,NA,30250_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Reticulocytes Number"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Reticulocytes count is computed from the reticulocyte per cent multiplied by the red blood cell count."
30260_irnt,Mean reticulocyte volume,Red blood cells,Lab/Continuous,Mean reticulocyte volume,continuous_irnt,phesant,344728,16466,NA,NA,30260_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Mean Reticulocytes Volume"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Mean Reticulocytes volume is the average volume of all reticulocytes, calculated from the reticulocytes (percentage)."
30270_irnt,Mean sphered cell volume,Red blood cells,Lab/Continuous,Mean sphered cell volume,continuous_irnt,phesant,344729,16465,NA,NA,30270_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Mean Sphered Cells Volume"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit."
30280_irnt,Immature reticulocyte fraction,Red blood cells,Lab/Continuous,Immature reticulocyte fraction,continuous_irnt,phesant,344728,16466,NA,NA,30280_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""Immature Reticulocytes Fraction"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Immature Reticulocytes Fraction (Percentage) is an indication of new reticulocyte synthesis and is calculated from the reticulocytes (Percentage) as the total number of reticulocyte events in the outermost light scattering region, corresponding to immature reticulocytes, relative to the total number of reticulocytes and is reported as this ratio."
30290_irnt,High light scatter reticulocyte percentage,Red blood cells,Lab/Continuous,High light scatter reticulocyte percentage,continuous_irnt,phesant,344729,16465,NA,NA,30290_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""High Light Scatter Reticulocytes Percentage"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. High Light Scatter Reticulocytes (Percentage) is computed as: (HLR / Total Erythrocytes) x 100."
30300_irnt,High light scatter reticulocyte count,Red blood cells,Lab/Continuous,High light scatter reticulocyte count,continuous_irnt,phesant,344729,16465,NA,NA,30300_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""High Light Scatter Reticulocytes Number"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. High Light Scatter Reticulocytes Count is calculated as: (HLR / Total Erythrocytes) x red blood cells"
30500_irnt,Microalbumin in urine,Urine,Lab/Continuous,Microalbumin in urine,continuous_irnt,phesant,108706,252488,NA,NA,30500_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,Measured by immunoturbidimetric analysis on a Beckman Coulter AU5400.
30510_irnt,Creatinine (enzymatic) in urine,Urine,Lab/Continuous,Creatinine (enzymatic) in urine,continuous_irnt,phesant,350812,10382,NA,NA,30510_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,Measured by enzymatic analysis on a Beckman Coulter AU5400.
30520_irnt,Potassium in urine,Urine,Lab/Continuous,Potassium in urine,continuous_irnt,phesant,350053,11141,NA,NA,30520_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,Measured by ISE (ion selective electrode) analysis on a Beckman Coulter AU5400.
30530_irnt,Sodium in urine,Urine,Lab/Continuous,Sodium in urine,continuous_irnt,phesant,350061,11133,NA,NA,30530_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,Measured by ISE (ion selective electrode) analysis using Beckman Coulter AU5400.
